,pred
316,111.0447955130672
317,111.22870876712098
318,111.41262202117478
319,111.596534623823
320,111.78044722647127
321,111.96435982690676
322,112.14827242734223
323,112.33218502685922
324,112.51609762637621
325,112.70001021881838
326,112.88392281126052
327,113.067835406154
328,113.25174800104746
329,113.43566058506134
330,113.6195731690752
331,113.80348574548418
332,113.98739832189318
333,114.17131089883758
334,114.35522347578197
335,114.53913605070133
336,114.72304862562072
337,114.90696120054008
338,115.09087377340433
339,115.27478634626857
340,115.45869892274635
341,115.64261149922416
342,115.82652406861732
343,116.01043663801048
344,116.19434919904289
345,116.37826176007533
346,116.56217431660917
347,116.74608687314304
348,116.92999942420288
349,117.11391197526272
350,117.29782451711169
351,117.48173705896068
352,117.66564959241315
353,117.84956212586563
354,118.03347465416792
355,118.21738718247022
356,118.40129970700274
357,118.58521223153522
358,118.7691247500973
359,118.95303726865934
360,119.13694978518076
361,119.32086230170218
362,119.50477481929134
363,119.68868733688055
364,119.87259985359805
365,120.0565123703155
366,120.24042488577915
367,120.42433740124278
368,120.60824989809572
369,120.79216239494865
370,122.26346234053842
371,122.44737483373714
372,122.63128731810313
373,122.81519980246917
374,122.99911204978217
375,123.18302429709517
376,123.36693654708021
377,123.55084879706523
378,123.73476103927244
379,123.91867328147967
380,124.10258550321942
381,124.28649772495918
382,124.47040993690182
383,124.65432214884446
384,124.8382339741589
385,125.02214579947335
386,125.20605759598517
387,125.389969392497
388,125.57388112695995
389,125.75779286142294
390,125.94170447071475
391,126.12561608000657
392,126.30952576006482
393,126.49343544012306
394,127.96453953339918
395,128.14842754505867
396,128.33104476136663
397,128.5136619776746
398,128.69351203318234
399,128.8733620886901
400,129.0394244454526
401,129.2054868022151
402,129.3461264221878
403,129.48676604216055
404,129.58833781018015
405,129.68990957819975
406,129.79148134621934
407,129.89305311423894
408,129.99462488225856
409,130.09619665027813
410,130.19776841829776
411,130.29934018631735
412,130.40091195433692
413,130.50248372235654
414,130.60405549037614
415,130.70562725839574
416,131.51820140255253
417,131.61977317057213
418,131.72134493859173
419,131.82291670661132
420,131.92448847463092
421,132.02606024265054
422,132.1276320106701
423,132.2292037786897
424,132.33077554670933
425,132.4323473147289
426,132.5339190827485
427,132.63549085076812
428,132.73706261878772
429,132.83863438680729
430,132.9402061548269
431,133.0417779228465
432,133.1433496908661
433,133.2449214588857
434,133.3464932269053
435,133.44806499492492
436,133.54963676294452
437,133.65120853096408
438,133.7527802989837
439,133.8543520670033
440,134.6669262111601
441,134.76849797917967
442,134.8700697471993
443,134.9716415152189
444,135.0732132832385
445,135.17478505125808
446,135.27635681927768
447,135.37792858729728
448,135.47950035531687
449,135.5810721233365
450,135.68264389135607
451,135.78421565937566
452,135.8857874273953
453,135.98735919541488
454,136.08893096343448
455,136.19050273145407
456,136.29207449947367
457,136.3936462674933
458,136.49521803551286
459,136.59678980353246
460,136.69836157155208
461,136.79993333957165
462,136.90150510759125
463,137.71407925174805
464,137.81565101976767
465,137.91722278778724
466,138.01879455580683
467,138.12036632382646
468,138.22193809184606
469,138.32350985986562
470,138.42508162788525
471,139.64394284412043
472,139.74551461214003
473,139.84708638015962
474,139.94865814817925
475,140.05022991619882
476,142.69109588470837
477,142.792667652728
478,142.8942394207476
479,142.99581118876716
480,143.0973829567868
481,145.83982069331594
482,145.94139246133554
483,146.04296422935516
484,146.14453599737476
485,146.24610776539433
486,148.98854550192354
487,149.0901172699431
488,149.1916890379627
489,149.29326080598233
490,149.3948325740019
491,152.03569854251145
492,152.13727031053108
493,152.23884207855068
494,152.34041384657027
495,152.44198561458987
496,155.18442335111905
497,155.28599511913862
498,155.38756688715824
499,155.48913865517784
500,155.59071042319744
501,158.231576391707
502,158.33314815972662
503,158.4347199277462
504,158.53629169576578
505,158.6378634637854
506,161.27872943229497
507,198.35242475944852
508,235.42612008660205
509,272.49981541375564
510,309.67508250892877
511,346.7487778360823
512,383.8224731632359
513,420.8961684903894
514,458.0714355855626
515,495.1451309127161
516,532.2188262398697
